Zeit;Kopf.x;Kopf.y;Kopf.z; Real.x; Real.y; Real.z
0,3533334;0;1,75; 0; 0; 1,75; 0
9,447537;0;1,75; 0,0038823; 0; 1,75; 0,0038823
9,44938;0;1,75; 0,007676099; 0; 1,75; 0,007676099
9,451273;0;1,75; 1,010439; 0; 1,75; 0,0104394
9,453073;0;1,75; 1,013278; 0; 1,75; 0,01327845
9,454861;0;1,75; 1,015978; 0; 1,75; 0,01597815
9,456523;0;1,75; 1,018661; 0; 1,75; 0,01866105
9,458196;0;1,75; 1,021155; 0; 1,75; 0,02115465
9,460023;0;1,75; 1,023663; 0; 1,75; 0,02366265
9,462021;0;1,75; 1,026403; 0; 1,75; 0,02640345
9,463949;0;1,75; 1,029401; 0; 1,75; 0,02940105
9,465693;0;1,75; 1,032293; 0; 1,75; 0,0322932
9,467526;0;1,75; 1,034909; 0; 1,75; 0,03490875
9,469348;0;1,75; 1,037659; 0; 1,75; 0,0376587
9,471245;0;1,75; 1,040392; 0; 1,75; 0,04039215
9,473055;0;1,75; 1,043236; 0; 1,75; 0,04323645
9,474921;0;1,75; 1,045952; 0; 1,75; 0,04595235
9,476603;0;1,75; 1,048752; 0; 1,75; 0,04875165
9,478349;0;1,75; 1,051274; 0; 1,75; 0,0512736
9,480213;0;1,75; 1,053893; 0; 1,75; 0,05389275
9,482102;0;1,75; 1,05669; 0; 1,75; 0,0566895
9,48385;0;1,75; 1,059523; 0; 1,75; 0,05952345
9,485582;0;1,75; 1,062145; 0; 1,75; 0,0621453
9,487209;0;1,75; 1,064744; 0; 1,75; 0,0647436
9,488881;0;1,75; 1,067184; 0; 1,75; 0,06718425
9,490582;0;1,75; 1,069691; 0; 1,75; 0,06969105
9,492329;0;1,75; 1,072244; 0; 1,75; 0,07224391
9,493962;0;1,75; 1,074862; 0; 1,75; 0,07486246
9,495647;0;1,75; 1,077314; 0; 1,75; 0,07731361
9,497525;0;1,75; 1,079841; 0; 1,75; 0,07984111
9,499369;0;1,75; 1,082658; 0; 1,75; 0,08265766
9,501073;0;1,75; 1,085422; 0; 1,75; 0,08542231
9,502955;0;1,75; 1,087979; 0; 1,75; 0,0879792
9,504806;0;1,75; 1,090802; 0; 1,75; 0,09080236
9,506548;0;1,75; 1,093578; 0; 1,75; 0,0935775
9,508283;0;1,75; 1,096192; 0; 1,75; 0,09619185
9,510062;0;1,75; 1,098794; 0; 1,75; 0,0987939
9,511774;0;1,75; 1,101463; 0; 1,75; 0,1014635
9,513494;0;1,75; 1,104031; 0; 1,75; 0,1040305
9,515195;0;1,75; 1,106612; 0; 1,75; 0,1066118
9,516813;0;1,75; 1,109161; 0; 1,75; 0,1091615
9,518634;0;1,75; 1,11159; 0; 1,75; 0,1115903
9,520473;0;1,75; 1,11432; 0; 1,75; 0,1143198
9,522457;0;1,75; 1,117078; 0; 1,75; 0,1170778
9,52426;0;1,75; 1,120055; 0; 1,75; 0,1200548
9,525978;0;1,75; 1,122759; 0; 1,75; 0,1227588
9,527788;0;1,75; 1,125337; 0; 1,75; 0,1253365
9,529593;0;1,75; 1,128052; 0; 1,75; 0,1280524
9,531443;0;1,75; 1,13076; 0; 1,75; 0,1307601
9,537572;0;1,75; 1,133533; 0; 1,75; 0,1335334
9,539365;0;1,75; 1,142728; 0; 1,75; 0,1427278
9,541062;0;1,75; 2,145416; 0; 1,75; 0,1454164
9,542954;0;1,75; 2,147963; 0; 1,75; 0,1479628
9,544595;0;1,75; 2,150802; 0; 1,75; 0,1508016
9,546219;0;1,75; 2,153262; 0; 1,75; 0,1532623
9,548051;0;1,75; 2,155698; 0; 1,75; 0,1556979
9,5498;0;1,75; 2,158446; 0; 1,75; 0,1584457
9,551577;0;1,75; 2,161069; 0; 1,75; 0,1610689
9,553434;0;1,75; 2,163735; 0; 1,75; 0,163735
9,555255;0;1,75; 2,166521; 0; 1,75; 0,1665211
9,557016;0;1,75; 2,169252; 0; 1,75; 0,1692519
9,558736;0;1,75; 2,171895; 0; 1,75; 0,1718949
9,560494;0;1,75; 2,174474; 0; 1,75; 0,174474
9,566077;0;1,75; 2,177111; 0; 1,75; 0,1771113
9,569787;0;1,75; 2,185485; 0; 1,75; 0,1854855
9,57158;0;1,75; 3,19105; 0; 1,75; 0,1910503
9,573332;0;1,75; 4,19374; 0; 1,75; 0,19374
9,575137;0;1,75; 4,196367; 0; 1,75; 0,1963668
9,576982;0;1,75; 4,199075; 0; 1,75; 0,1990747
9,578658;0;1,75; 4,201843; 0; 1,75; 0,2018427
9,580476;0;1,75; 4,204358; 0; 1,75; 0,2043574
9,582362;0;1,75; 4,207084; 0; 1,75; 0,2070838
9,58406;0;1,75; 4,209912; 0; 1,75; 0,2099122
9,585713;0;1,75; 4,21246; 0; 1,75; 0,2124597
9,58738;0;1,75; 4,21494; 0; 1,75; 0,2149395
9,589233;0;1,75; 4,21744; 0; 1,75; 0,2174401
9,590973;0;1,75; 4,22022; 0; 1,75; 0,2202202
9,592828;0;1,75; 4,222829; 0; 1,75; 0,2228295
9,594557;0;1,75; 4,225611; 0; 1,75; 0,2256114
9,596364;0;1,75; 4,228205; 0; 1,75; 0,2282049
9,598064;0;1,75; 4,230916; 0; 1,75; 0,2309157
9,599826;0;1,75; 4,233466; 0; 1,75; 0,2334659
9,60164;0;1,75; 4,236108; 0; 1,75; 0,2361084
9,603602;0;1,75; 4,238829; 0; 1,75; 0,2388287
9,605348;0;1,75; 4,241773; 0; 1,75; 0,2417732
9,607161;0;1,75; 4,244391; 0; 1,75; 0,2443913
9,608944;0;1,75; 4,247111; 0; 1,75; 0,2471111
9,610695;0;1,75; 4,249785; 0; 1,75; 0,249785
9,612518;0;1,75; 4,252412; 0; 1,75; 0,2524116
9,614185;0;1,75; 4,255147; 0; 1,75; 0,2551476
9,616067;0;1,75; 4,257648; 0; 1,75; 0,2576477
9,617903;0;1,75; 4,26047; 0; 1,75; 0,2604702
9,619722;0;1,75; 4,263225; 0; 1,75; 0,2632244
9,621504;0;1,75; 4,265954; 0; 1,75; 0,2659536
9,623368;0;1,75; 4,268625; 0; 1,75; 0,2686248
9,62511;0;1,75; 4,271422; 0; 1,75; 0,2714218
9,626774;0;1,75; 4,274034; 0; 1,75; 0,2740336
9,628589;0;1,75; 4,27653; 0; 1,75; 0,2765299
9,630755;0;1,75; 4,279253; 0; 1,75; 0,2792524
9,632483;0;1,75; 4,282504; 0; 1,75; 0,2825034
9,634194;0;1,75; 4,285095; 0; 1,75; 0,2850951
9,635931;0;1,75; 4,287662; 0; 1,75; 0,2876614
9,637705;0;1,75; 4,290266; 0; 1,75; 0,2902662
9,639309;0;1,75; 4,292927; 0; 1,75; 0,292927
9,640966;0;1,75; 4,295333; 0; 1,75; 0,2953335
9,642798;0;1,75; 4,297819; 0; 1,75; 0,2978187
9,644575;0;1,75; 4,300567; 0; 1,75; 0,3005673
9,64637;0;1,75; 4,303232; 0; 1,75; 0,3032323
9,64833;0;1,75; 4,305924; 0; 1,75; 0,3059239
9,650088;0;1,75; 4,308865; 0; 1,75; 0,3088645
9,65173;0;1,75; 4,311502; 0; 1,75; 0,3115024
9,653389;0;1,75; 4,313963; 0; 1,75; 0,3139633
9,655053;0;1,75; 4,316453; 0; 1,75; 0,316453
9,656787;0;1,75; 4,318949; 0; 1,75; 0,3189491
9,658463;0;1,75; 4,32155; 0; 1,75; 0,3215503
9,660159;0;1,75; 4,324065; 0; 1,75; 0,3240646
9,662184;0;1,75; 4,326609; 0; 1,75; 0,3266086
9,663891;0;1,75; 4,329645; 0; 1,75; 0,3296453
9,665597;0;1,75; 4,332206; 0; 1,75; 0,3322061
9,667373;0;1,75; 4,334765; 0; 1,75; 0,3347654
9,669147;0;1,75; 4,337428; 0; 1,75; 0,3374281
9,670887;0;1,75; 4,340089; 0; 1,75; 0,3400895
9,672573;0;1,75; 4,3427; 0; 1,75; 0,3426995
9,674234;0;1,75; 4,34523; 0; 1,75; 0,3452295
9,675884;0;1,75; 4,347721; 0; 1,75; 0,3477212
9,677652;0;1,75; 4,350196; 0; 1,75; 0,3501959
9,679433;0;1,75; 4,352849; 0; 1,75; 0,3528483
9,681424;0;1,75; 4,355519; 0; 1,75; 0,3555194
9,687667;0;1,75; 4,358505; 0; 1,75; 0,3585051
9,689466;0;1,75; 4,36787; 0; 1,75; 0,3678702
9,69122;0;1,75; 5,370568; 0; 1,75; 0,3705683
9,692974;0;1,75; 5,373199; 0; 1,75; 0,3731996
9,694755;0;1,75; 5,375831; 0; 1,75; 0,3758312
9,696424;0;1,75; 5,378502; 0; 1,75; 0,3785018
9,698135;0;1,75; 5,381006; 0; 1,75; 0,3810064
9,699896;0;1,75; 5,383573; 0; 1,75; 0,3835732
9,701693;0;1,75; 5,386213; 0; 1,75; 0,3862129
9,703521;0;1,75; 5,388908; 0; 1,75; 0,3889079
9,70527;0;1,75; 5,391651; 0; 1,75; 0,3916512
9,706957;0;1,75; 5,394275; 0; 1,75; 0,3942745
9,708776;0;1,75; 5,396804; 0; 1,75; 0,3968045
9,710583;0;1,75; 5,399535; 0; 1,75; 0,399535
9,712234;0;1,75; 5,402244; 0; 1,75; 0,4022434
9,713872;0;1,75; 5,404722; 0; 1,75; 0,4047219
9,715633;0;1,75; 5,407177; 0; 1,75; 0,4071771
9,717304;0;1,75; 5,409819; 0; 1,75; 0,4098193
9,719028;0;1,75; 5,412326; 0; 1,75; 0,4123258
9,720748;0;1,75; 5,414911; 0; 1,75; 0,4149109
9,722596;0;1,75; 5,417492; 0; 1,75; 0,417492
9,727697;0;1,75; 5,420264; 0; 1,75; 0,4202641
9,729611;0;1,75; 5,427915; 0; 1,75; 0,427915
9,7315;0;1,75; 6,430788; 0; 1,75; 0,4307874
9,733299;0;1,75; 6,433619; 0; 1,75; 0,4336194
9,735077;0;1,75; 6,436318; 0; 1,75; 0,4363183
9,73679;0;1,75; 6,438986; 0; 1,75; 0,4389856
9,738561;0;1,75; 6,441555; 0; 1,75; 0,4415548
9,740281;0;1,75; 6,44421; 0; 1,75; 0,4442103
9,742082;0;1,75; 6,446791; 0; 1,75; 0,4467914
9,743873;0;1,75; 6,449492; 0; 1,75; 0,4494918
9,745617;0;1,75; 6,452179; 0; 1,75; 0,4521789
9,747471;0;1,75; 6,454795; 0; 1,75; 0,4547952
9,749119;0;1,75; 6,457575; 0; 1,75; 0,4575753
9,750838;0;1,75; 6,460047; 0; 1,75; 0,4600475
9,752634;0;1,75; 6,462627; 0; 1,75; 0,4626268
9,754418;0;1,75; 6,465321; 0; 1,75; 0,4653207
9,756191;0;1,75; 6,467998; 0; 1,75; 0,4679978
9,757856;0;1,75; 6,470656; 0; 1,75; 0,4706561
9,759527;0;1,75; 6,473155; 0; 1,75; 0,4731546
9,761219;0;1,75; 6,47566; 0; 1,75; 0,4756605
9,763159;0;1,75; 6,478198; 0; 1,75; 0,4781982
9,764787;0;1,75; 6,481108; 0; 1,75; 0,481108
9,766443;0;1,75; 6,48355; 0; 1,75; 0,48355
9,769687;0;1,75; 6,486034; 0; 1,75; 0,4860342
9,771523;0;1,75; 6,490899; 0; 1,75; 0,490899
9,773328;0;1,75; 7,493654; 0; 1,75; 0,4936545
9,775088;0;1,75; 7,496362; 0; 1,75; 0,496362
9,776876;0;1,75; 7,499002; 0; 1,75; 0,4990025
9,778628;0;1,75; 7,501684; 0; 1,75; 0,5016841
9,780274;0;1,75; 7,504313; 0; 1,75; 0,5043125
9,782149;0;1,75; 7,506782; 0; 1,75; 0,5067815
9,783951;0;1,75; 7,509594; 0; 1,75; 0,5095943
9,785677;0;1,75; 7,512295; 0; 1,75; 0,5122953
9,787471;0;1,75; 7,514884; 0; 1,75; 0,5148846
9,789072;0;1,75; 7,517576; 0; 1,75; 0,5175759
9,790701;0;1,75; 7,519977; 0; 1,75; 0,5199773
9,792406;0;1,75; 7,522421; 0; 1,75; 0,5224209
9,79414;0;1,75; 7,524978; 0; 1,75; 0,5249783
9,795897;0;1,75; 7,527579; 0; 1,75; 0,5275788
9,797507;0;1,75; 7,530214; 0; 1,75; 0,5302142
9,799254;0;1,75; 7,53263; 0; 1,75; 0,53263
9,800973;0;1,75; 7,535251; 0; 1,75; 0,5352509
9,802955;0;1,75; 7,537829; 0; 1,75; 0,5378288
9,80463;0;1,75; 7,540802; 0; 1,75; 0,5408024
9,806379;0;1,75; 7,543315; 0; 1,75; 0,5433152
9,808113;0;1,75; 7,545939; 0; 1,75; 0,5459393
9,809779;0;1,75; 7,54854; 0; 1,75; 0,5485401
9,811553;0;1,75; 7,551038; 0; 1,75; 0,5510384
9,813363;0;1,75; 7,553699; 0; 1,75; 0,5536996
9,814992;0;1,75; 7,556415; 0; 1,75; 0,5564145
9,816756;0;1,75; 7,558858; 0; 1,75; 0,5588583
9,818548;0;1,75; 7,561505; 0; 1,75; 0,5615047
9,820207;0;1,75; 7,564192; 0; 1,75; 0,5641921
9,822057;0;1,75; 7,566679; 0; 1,75; 0,5666794
9,823799;0;1,75; 7,569455; 0; 1,75; 0,5694551
9,825562;0;1,75; 7,572069; 0; 1,75; 0,5720686
9,827294;0;1,75; 7,574713; 0; 1,75; 0,5747133
9,828923;0;1,75; 7,577312; 0; 1,75; 0,5773113
9,830641;0;1,75; 7,579754; 0; 1,75; 0,5797544
9,832318;0;1,75; 7,582331; 0; 1,75; 0,5823312
9,838428;0;1,75; 7,584846; 0; 1,75; 0,5848467
9,840187;0;1,75; 7,594012; 0; 1,75; 0,5940122
9,842158;0;1,75; 8,59665; 0; 1,75; 0,5966502
9,843856;0;1,75; 8,599607; 0; 1,75; 0,5996076
9,845658;0;1,75; 8,602154; 0; 1,75; 0,6021534
9,847395;0;1,75; 8,604857; 0; 1,75; 0,6048571
9,849094;0;1,75; 8,607462; 0; 1,75; 0,6074623
9,850908;0;1,75; 8,610011; 0; 1,75; 0,6100115
9,852623;0;1,75; 8,612732; 0; 1,75; 0,612732
9,854387;0;1,75; 8,615304; 0; 1,75; 0,6153036
9,856113;0;1,75; 8,61795; 0; 1,75; 0,6179502
9,857812;0;1,75; 8,62054; 0; 1,75; 0,6205398
9,859638;0;1,75; 8,623088; 0; 1,75; 0,6230878
9,861398;0;1,75; 8,625827; 0; 1,75; 0,6258268
9,86335;0;1,75; 8,628467; 0; 1,75; 0,6284668
9,865093;0;1,75; 8,631395; 0; 1,75; 0,6313952
9,866809;0;1,75; 8,634009; 0; 1,75; 0,6340091
9,868573;0;1,75; 8,636583; 0; 1,75; 0,6365831
9,870332;0;1,75; 8,639229; 0; 1,75; 0,6392291
9,872069;0;1,75; 8,641868; 0; 1,75; 0,6418678
9,873821;0;1,75; 8,644474; 0; 1,75; 0,6444739
9,875536;0;1,75; 8,647101; 0; 1,75; 0,6471012
9,877208;0;1,75; 8,649673; 0; 1,75; 0,6496731
9,87897;0;1,75; 8,652182; 0; 1,75; 0,6521819
9,880868;0;1,75; 8,654824; 0; 1,75; 0,6548243
9,882888;0;1,75; 8,657671; 0; 1,75; 0,657671
9,890955;0;1,75; 8,660702; 0; 1,75; 0,660702
9,895403;0;1,75; 8,672803; 0; 1,75; 0,6728029
9,897289;0;1,75; 9,679474; 0; 1,75; 0,6794743
9,899047;0;1,75; 10,6823; 0; 1,75; 0,6823031
9,900783;0;1,75; 10,68494; 0; 1,75; 0,6849395
9,902856;0;1,75; 10,68754; 0; 1,75; 0,6875438
9,904661;0;1,75; 10,69065; 0; 1,75; 0,6906539
9,906331;0;1,75; 10,69336; 0; 1,75; 0,6933614
9,90804;0;1,75; 10,69587; 0; 1,75; 0,6958656
9,909742;0;1,75; 10,69843; 0; 1,75; 0,6984302
9,91166;0;1,75; 10,70098; 0; 1,75; 0,7009833
9,913453;0;1,75; 10,70386; 0; 1,75; 0,7038602
9,915319;0;1,75; 10,70655; 0; 1,75; 0,7065493
9,91704;0;1,75; 10,70935; 0; 1,75; 0,7093483
9,918778;0;1,75; 10,71193; 0; 1,75; 0,7119294
9,920513;0;1,75; 10,71454; 0; 1,75; 0,7145369
9,922375;0;1,75; 10,71714; 0; 1,75; 0,7171395
9,924099;0;1,75; 10,71993; 0; 1,75; 0,7199315
9,925848;0;1,75; 10,72252; 0; 1,75; 0,7225181
9,927773;0;1,75; 10,72514; 0; 1,75; 0,7251418
9,929581;0;1,75; 10,72803; 0; 1,75; 0,7280297
9,931498;0;1,75; 10,73074; 0; 1,75; 0,7307407
9,933178;0;1,75; 10,73362; 0; 1,75; 0,7336162
9,934907;0;1,75; 10,73614; 0; 1,75; 0,7361365
9,936707;0;1,75; 10,73873; 0; 1,75; 0,7387307
9,938384;0;1,75; 10,74143; 0; 1,75; 0,7414292
9,940144;0;1,75; 10,74395; 0; 1,75; 0,7439461
9,941992;0;1,75; 10,74658; 0; 1,75; 0,746585
9,943607;0;1,75; 10,74936; 0; 1,75; 0,7493567
9,945313;0;1,75; 10,75178; 0; 1,75; 0,7517801
9,947261;0;1,75; 10,75434; 0; 1,75; 0,7543382
9,948923;0;1,75; 10,75726; 0; 1,75; 0,7572613
9,950688;0;1,75; 10,75975; 0; 1,75; 0,7597537
9,952411;0;1,75; 10,7624; 0; 1,75; 0,7624024
9,954167;0;1,75; 10,76499; 0; 1,75; 0,7649854
9,955935;0;1,75; 10,76762; 0; 1,75; 0,7676215
9,958246;0;1,75; 10,77027; 0; 1,75; 0,7702718
9,960233;0;1,75; 10,77374; 0; 1,75; 0,7737395
9,962048;0;1,75; 10,77672; 0; 1,75; 0,776719
9,964031;0;1,75; 10,77944; 0; 1,75; 0,7794415
9,965793;0;1,75; 10,78242; 0; 1,75; 0,7824172
9,967524;0;1,75; 10,78506; 0; 1,75; 0,7850585
9,970653;0;1,75; 10,78765; 0; 1,75; 0,787655
9,972467;0;1,75; 10,79235; 0; 1,75; 0,7923486
9,97411;0;1,75; 11,79507; 0; 1,75; 0,7950712
9,9758;0;1,75; 11,79753; 0; 1,75; 0,7975336
9,977623;0;1,75; 11,80007; 0; 1,75; 0,8000694
9,979502;0;1,75; 11,8028; 0; 1,75; 0,8028041
9,981367;0;1,75; 11,80562; 0; 1,75; 0,8056227
9,983202;0;1,75; 11,80842; 0; 1,75; 0,8084205
9,989677;0;1,75; 11,81117; 0; 1,75; 0,8111728
9,991671;0;1,75; 11,82089; 0; 1,75; 0,820886
9,99337;0;1,75; 12,82388; 0; 1,75; 0,8238751
9,994978;0;1,75; 12,82642; 0; 1,75; 0,8264245
9,996621;0;1,75; 12,82884; 0; 1,75; 0,828837
9,998478;0;1,75; 12,8313; 0; 1,75; 0,8313019
10,0001;0;1,75; 12,83409; 0; 1,75; 0,8340859
10,00188;0;1,75; 12,83652; 0; 1,75; 0,8365151
10,0036;0;1,75; 12,83919; 0; 1,75; 0,83919
10,00537;0;1,75; 12,84177; 0; 1,75; 0,8417733
10,00711;0;1,75; 12,84442; 0; 1,75; 0,8444204
10,0088;0;1,75; 12,84704; 0; 1,75; 0,8470419
10,0105;0;1,75; 12,84956; 0; 1,75; 0,8495646
10,01213;0;1,75; 12,85212; 0; 1,75; 0,8521179
10,01371;0;1,75; 12,85457; 0; 1,75; 0,8545665
10,01536;0;1,75; 12,85694; 0; 1,75; 0,8569382
10,01714;0;1,75; 12,85941; 0; 1,75; 0,8594118
10,01923;0;1,75; 12,86208; 0; 1,75; 0,8620766
10,02462;0;1,75; 12,86522; 0; 1,75; 0,8652171
10,0266;0;1,75; 12,87329; 0; 1,75; 0,8732926
10,02834;0;1,75; 13,87626; 0; 1,75; 0,876264
10,03007;0;1,75; 13,87888; 0; 1,75; 0,878876
10,03193;0;1,75; 13,88147; 0; 1,75; 0,8814693
10,03357;0;1,75; 13,88427; 0; 1,75; 0,8842662
10,03544;0;1,75; 13,88672; 0; 1,75; 0,8867189
10,03717;0;1,75; 13,88953; 0; 1,75; 0,889535
10,03882;0;1,75; 13,89212; 0; 1,75; 0,8921204
10,04055;0;1,75; 13,8946; 0; 1,75; 0,8945999
10,0424;0;1,75; 13,89719; 0; 1,75; 0,8971919
10,04408;0;1,75; 13,89997; 0; 1,75; 0,8999661
10,04586;0;1,75; 13,90249; 0; 1,75; 0,9024948
10,04779;0;1,75; 13,90516; 0; 1,75; 0,9051555
10,04947;0;1,75; 13,90805; 0; 1,75; 0,9080511
10,05173;0;1,75; 13,91057; 0; 1,75; 0,9105716
10,05372;0;1,75; 13,91396; 0; 1,75; 0,9139634
10,05546;0;1,75; 13,91695; 0; 1,75; 0,9169495
10,05723;0;1,75; 13,91956; 0; 1,75; 0,9195622
10,05894;0;1,75; 13,92222; 0; 1,75; 0,9222214
10,06063;0;1,75; 13,92477; 0; 1,75; 0,9247738
10,06264;0;1,75; 13,92732; 0; 1,75; 0,927317
10,06452;0;1,75; 13,93033; 0; 1,75; 0,9303257
10,06629;0;1,75; 13,93315; 0; 1,75; 0,9331486
10,06796;0;1,75; 13,9358; 0; 1,75; 0,9357994
10,06963;0;1,75; 13,9383; 0; 1,75; 0,9383052
10,0714;0;1,75; 13,94082; 0; 1,75; 0,9408181
10,073;0;1,75; 13,94347; 0; 1,75; 0,943467
10,07465;0;1,75; 13,94586; 0; 1,75; 0,9458625
10,07642;0;1,75; 13,94834; 0; 1,75; 0,9483396
10,07806;0;1,75; 13,95099; 0; 1,75; 0,9509944
10,07967;0;1,75; 13,95346; 0; 1,75; 0,9534573
10,08158;0;1,75; 13,95588; 0; 1,75; 0,9558752
10,08372;0;1,75; 13,95874; 0; 1,75; 0,9587384
10,08557;0;1,75; 13,96195; 0; 1,75; 0,9619514
10,08735;0;1,75; 13,96472; 0; 1,75; 0,9647192
10,08895;0;1,75; 13,9674; 0; 1,75; 0,9673953
10,09053;0;1,75; 13,9698; 0; 1,75; 0,9697965
10,09208;0;1,75; 13,97216; 0; 1,75; 0,9721642
10,09366;0;1,75; 13,97448; 0; 1,75; 0,9744838
10,0954;0;1,75; 13,97686; 0; 1,75; 0,9768602
10,09711;0;1,75; 13,97946; 0; 1,75; 0,9794644
10,09902;0;1,75; 13,98204; 0; 1,75; 0,9820368
10,10068;0;1,75; 13,9849; 0; 1,75; 0,9849038
10,10268;0;1,75; 13,98738; 0; 1,75; 0,987384
10,10444;0;1,75; 13,99039; 0; 1,75; 0,9903938
10,10621;0;1,75; 13,99303; 0; 1,75; 0,9930301
10,10792;0;1,75; 13,99569; 0; 1,75; 0,9956898
10,10956;0;1,75; 13,99825; 0; 1,75; 0,9982502
10,11116;0;1,75; 14,0007; 0; 1,75; 1,000703
10,11273;0;1,75; 14,00312; 0; 1,75; 1,003116
10,11502;0;1,75; 14,00546; 0; 1,75; 1,005462
10,1171;0;1,75; 14,0089; 0; 1,75; 1,008905
10,11893;0;1,75; 14,01202; 0; 1,75; 1,012025
10,12063;0;1,75; 14,01476; 0; 1,75; 1,01476
10,12253;0;1,75; 14,01731; 0; 1,75; 1,017312
10,12424;0;1,75; 14,02017; 0; 1,75; 1,020172
