Zeit;Kopf.x;Kopf.y;Kopf.z; Real.x; Real.y; Real.z
10,12591;0;1,75; 14,02272; 0; 1,75; 1,022723
10,12761;0;1,75; 14,02524; 0; 1,75; 1,025239
10,12942;0;1,75; 14,02778; 0; 1,75; 1,027779
10,13138;0;1,75; 14,0305; 0; 1,75; 1,030496
10,1331;0;1,75; 14,03344; 0; 1,75; 1,033441
10,13494;0;1,75; 14,03602; 0; 1,75; 1,036024
10,14089;0;1,75; 14,03878; 0; 1,75; 1,038782
10,14279;0;1,75; 14,0477; 0; 1,75; 1,0477
10,14514;0;1,75; 15,05056; 0; 1,75; 1,050557
10,15033;0;1,75; 15,05407; 0; 1,75; 1,054075
10,15199;0;1,75; 15,06186; 0; 1,75; 1,061861
10,15367;0;1,75; 16,06435; 0; 1,75; 1,06435
10,15531;0;1,75; 16,06687; 0; 1,75; 1,066869
10,15695;0;1,75; 16,06934; 0; 1,75; 1,069339
10,15866;0;1,75; 16,0718; 0; 1,75; 1,071799
10,16053;0;1,75; 16,07436; 0; 1,75; 1,074356
10,1623;0;1,75; 16,07716; 0; 1,75; 1,077162
10,16426;0;1,75; 16,07983; 0; 1,75; 1,079828
10,16597;0;1,75; 16,08276; 0; 1,75; 1,082763
10,1676;0;1,75; 16,08533; 0; 1,75; 1,085324
10,17056;0;1,75; 16,08776; 0; 1,75; 1,087763
10,17217;0;1,75; 16,09221; 0; 1,75; 1,092215
10,17379;0;1,75; 17,09463; 0; 1,75; 1,094626
10,17558;0;1,75; 17,09706; 0; 1,75; 1,09706
10,17779;0;1,75; 17,09974; 0; 1,75; 1,099744
10,17966;0;1,75; 17,10305; 0; 1,75; 1,103052
10,18123;0;1,75; 17,10585; 0; 1,75; 1,105854
10,18294;0;1,75; 17,10821; 0; 1,75; 1,108208
10,18449;0;1,75; 17,11078; 0; 1,75; 1,110782
10,18603;0;1,75; 17,1131; 0; 1,75; 1,113103
10,18756;0;1,75; 17,11542; 0; 1,75; 1,115418
10,18907;0;1,75; 17,11771; 0; 1,75; 1,117713
10,19059;0;1,75; 17,11998; 0; 1,75; 1,119977
10,19214;0;1,75; 17,12226; 0; 1,75; 1,122255
10,19366;0;1,75; 17,12458; 0; 1,75; 1,124582
10,19516;0;1,75; 17,12687; 0; 1,75; 1,126865
10,19672;0;1,75; 17,12912; 0; 1,75; 1,129117
10,19838;0;1,75; 17,13144; 0; 1,75; 1,131446
10,20014;0;1,75; 17,13395; 0; 1,75; 1,133945
10,20209;0;1,75; 17,13658; 0; 1,75; 1,136583
10,2038;0;1,75; 17,13951; 0; 1,75; 1,139507
10,20541;0;1,75; 17,14207; 0; 1,75; 1,142069
10,20734;0;1,75; 17,14449; 0; 1,75; 1,144492
10,20949;0;1,75; 17,14738; 0; 1,75; 1,147384
10,21146;0;1,75; 17,1506; 0; 1,75; 1,150599
10,21308;0;1,75; 17,15356; 0; 1,75; 1,153562
10,21464;0;1,75; 17,15599; 0; 1,75; 1,155986
10,21639;0;1,75; 17,15833; 0; 1,75; 1,158331
10,21813;0;1,75; 17,16095; 0; 1,75; 1,160949
10,2198;0;1,75; 17,16356; 0; 1,75; 1,163563
10,22137;0;1,75; 17,16607; 0; 1,75; 1,166073
10,22316;0;1,75; 17,16842; 0; 1,75; 1,168423
10,22488;0;1,75; 17,17111; 0; 1,75; 1,171109
10,22645;0;1,75; 17,17369; 0; 1,75; 1,173687
10,22811;0;1,75; 17,17605; 0; 1,75; 1,176049
10,22994;0;1,75; 17,17853; 0; 1,75; 1,178527
10,23192;0;1,75; 17,18128; 0; 1,75; 1,18128
10,23363;0;1,75; 17,18425; 0; 1,75; 1,184252
10,23531;0;1,75; 17,18681; 0; 1,75; 1,186808
10,23703;0;1,75; 17,18933; 0; 1,75; 1,189329
10,23875;0;1,75; 17,19192; 0; 1,75; 1,191916
10,24046;0;1,75; 17,19449; 0; 1,75; 1,194495
10,2424;0;1,75; 17,19705; 0; 1,75; 1,197052
10,24412;0;1,75; 17,19997; 0; 1,75; 1,199967
10,24585;0;1,75; 17,20255; 0; 1,75; 1,202555
10,24741;0;1,75; 17,20515; 0; 1,75; 1,205152
10,24898;0;1,75; 17,20749; 0; 1,75; 1,207492
10,2505;0;1,75; 17,20985; 0; 1,75; 1,209846
10,25214;0;1,75; 17,21212; 0; 1,75; 1,212124
10,2539;0;1,75; 17,21458; 0; 1,75; 1,214578
10,25626;0;1,75; 17,21722; 0; 1,75; 1,21722
10,25826;0;1,75; 17,22076; 0; 1,75; 1,220762
10,26;0;1,75; 17,22376; 0; 1,75; 1,223765
10,2618;0;1,75; 17,22638; 0; 1,75; 1,226376
10,26338;0;1,75; 17,22906; 0; 1,75; 1,229065
10,2685;0;1,75; 17,23143; 0; 1,75; 1,231432
10,2707;0;1,75; 17,23143; 0; 1,75; 1,231432
10,27226;0;1,75; 17,23143; 0; 1,75; 1,231432
10,27371;0;1,75; 17,23143; 0; 1,75; 1,231432
10,2753;0;1,75; 17,23143; 0; 1,75; 1,231432
10,27689;0;1,75; 17,23143; 0; 1,75; 1,231432
10,27845;0;1,75; 17,23143; 0; 1,75; 1,231432
10,27987;0;1,75; 17,23143; 0; 1,75; 1,231432
10,28128;0;1,75; 17,23143; 0; 1,75; 1,231432
10,28293;0;1,75; 17,23143; 0; 1,75; 1,231432
10,28452;0;1,75; 17,23143; 0; 1,75; 1,231432
10,28624;0;1,75; 17,23143; 0; 1,75; 1,231432
10,2917;0;1,75; 17,23143; 0; 1,75; 1,231432
10,29322;0;1,75; 17,23143; 0; 1,75; 1,231432
10,29475;0;1,75; 17,23143; 0; 1,75; 1,231432
10,29632;0;1,75; 17,23143; 0; 1,75; 1,231432
10,29804;0;1,75; 17,23143; 0; 1,75; 1,231432
10,29956;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30108;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30281;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30431;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30578;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30719;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30858;0;1,75; 17,23143; 0; 1,75; 1,231432
10,30997;0;1,75; 17,23143; 0; 1,75; 1,231432
10,31141;0;1,75; 17,23143; 0; 1,75; 1,231432
10,31283;0;1,75; 17,23143; 0; 1,75; 1,231432
10,31426;0;1,75; 17,23143; 0; 1,75; 1,231432
10,3157;0;1,75; 17,23143; 0; 1,75; 1,231432
10,31708;0;1,75; 17,23143; 0; 1,75; 1,231432
10,3187;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32012;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32166;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32305;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32444;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32593;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32755;0;1,75; 17,23143; 0; 1,75; 1,231432
10,32942;0;1,75; 17,23143; 0; 1,75; 1,231432
10,33113;0;1,75; 17,23143; 0; 1,75; 1,231432
10,33273;0;1,75; 17,23143; 0; 1,75; 1,231432
10,33433;0;1,75; 17,23143; 0; 1,75; 1,231432
10,33587;0;1,75; 17,23143; 0; 1,75; 1,231432
10,33742;0;1,75; 17,23143; 0; 1,75; 1,231432
10,339;0;1,75; 17,23143; 0; 1,75; 1,231432
10,34057;0;1,75; 17,23143; 0; 1,75; 1,231432
10,34229;0;1,75; 17,23143; 0; 1,75; 1,231432
10,34385;0;1,75; 17,23143; 0; 1,75; 1,231432
10,34537;0;1,75; 17,23143; 0; 1,75; 1,231432
10,3469;0;1,75; 17,23143; 0; 1,75; 1,231432
10,3484;0;1,75; 17,23143; 0; 1,75; 1,231432
10,34985;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35135;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35301;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35453;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35606;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35756;0;1,75; 17,23143; 0; 1,75; 1,231432
10,35915;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36069;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36244;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36388;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36541;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36695;0;1,75; 17,23143; 0; 1,75; 1,231432
10,36856;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37182;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37341;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37505;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37659;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37837;0;1,75; 17,23143; 0; 1,75; 1,231432
10,37998;0;1,75; 17,23143; 0; 1,75; 1,231432
10,38141;0;1,75; 17,23143; 0; 1,75; 1,231432
10,38304;0;1,75; 17,23143; 0; 1,75; 1,231432
10,38447;0;1,75; 17,23143; 0; 1,75; 1,231432
10,38911;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39059;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39215;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39376;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39534;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39694;0;1,75; 17,23143; 0; 1,75; 1,231432
10,39868;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40024;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40196;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40355;0;1,75; 17,23143; 0; 1,75; 1,231432
10,4051;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40665;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40807;0;1,75; 17,23143; 0; 1,75; 1,231432
10,40947;0;1,75; 17,23143; 0; 1,75; 1,231432
10,41084;0;1,75; 17,23143; 0; 1,75; 1,231432
10,41225;0;1,75; 17,23143; 0; 1,75; 1,231432
10,41408;0;1,75; 17,23143; 0; 1,75; 1,231432
10,4158;0;1,75; 17,23143; 0; 1,75; 1,231432
10,41733;0;1,75; 17,23143; 0; 1,75; 1,231432
10,41887;0;1,75; 17,23143; 0; 1,75; 1,231432
10,4204;0;1,75; 17,23143; 0; 1,75; 1,231432
10,42217;0;1,75; 17,23143; 0; 1,75; 1,231432
10,4236;0;1,75; 17,23143; 0; 1,75; 1,231432
10,42505;0;1,75; 17,23143; 0; 1,75; 1,231432
10,42654;0;1,75; 17,23143; 0; 1,75; 1,231432
10,42829;0;1,75; 17,23143; 0; 1,75; 1,231432
10,42974;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43115;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43254;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43393;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43537;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43685;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43831;0;1,75; 17,23143; 0; 1,75; 1,231432
10,43976;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44117;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44281;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44429;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44584;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44763;0;1,75; 17,23143; 0; 1,75; 1,231432
10,44922;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45077;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45237;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45387;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45539;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45704;0;1,75; 17,23143; 0; 1,75; 1,231432
10,45859;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46004;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46159;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46307;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46482;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46638;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46795;0;1,75; 17,23143; 0; 1,75; 1,231432
10,46947;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47101;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47258;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47418;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47571;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47727;0;1,75; 17,23143; 0; 1,75; 1,231432
10,47879;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48037;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48225;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48373;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48523;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48671;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48823;0;1,75; 17,23143; 0; 1,75; 1,231432
10,48966;0;1,75; 17,23143; 0; 1,75; 1,231432
10,49204;0;1,75; 17,23143; 0; 1,75; 1,231432
10,49469;0;1,75; 17,23143; 0; 1,75; 1,231432
10,49607;0;1,75; 17,23143; 0; 1,75; 1,231432
10,49765;0;1,75; 17,23143; 0; 1,75; 1,231432
10,49914;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50051;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50211;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50351;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50485;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50623;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50759;0;1,75; 17,23143; 0; 1,75; 1,231432
10,50897;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51034;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51181;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51324;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51447;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51582;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51721;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51852;0;1,75; 17,23143; 0; 1,75; 1,231432
10,51983;0;1,75; 17,23143; 0; 1,75; 1,231432
10,52464;0;1,75; 17,23143; 0; 1,75; 1,231432
10,52647;0;1,75; 17,23143; 0; 1,75; 1,231432
10,52789;0;1,75; 17,23143; 0; 1,75; 1,231432
10,52929;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53056;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53197;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53348;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53493;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53647;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53774;0;1,75; 17,23143; 0; 1,75; 1,231432
10,53923;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54069;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54227;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54366;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54504;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54641;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54796;0;1,75; 17,23143; 0; 1,75; 1,231432
10,54928;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55065;0;1,75; 17,23143; 0; 1,75; 1,231432
10,552;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55348;0;1,75; 17,23143; 0; 1,75; 1,231432
10,5548;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55608;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55733;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55856;0;1,75; 17,23143; 0; 1,75; 1,231432
10,55982;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56105;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56248;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56382;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56517;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56671;0;1,75; 17,23143; 0; 1,75; 1,231432
10,5681;0;1,75; 17,23143; 0; 1,75; 1,231432
10,56957;0;1,75; 17,23143; 0; 1,75; 1,231432
10,57249;0;1,75; 17,23143; 0; 1,75; 1,231432
10,57386;0;1,75; 17,23143; 0; 1,75; 1,231432
10,57524;0;1,75; 17,23143; 0; 1,75; 1,231432
10,57661;0;1,75; 17,23143; 0; 1,75; 1,231432
10,5781;0;1,75; 17,23143; 0; 1,75; 1,231432
10,57949;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58098;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58255;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58398;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58533;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58666;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58804;0;1,75; 17,23143; 0; 1,75; 1,231432
10,58939;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59069;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59197;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59321;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59445;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59573;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59723;0;1,75; 17,23143; 0; 1,75; 1,231432
10,59864;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60009;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60167;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60302;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60441;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60578;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60713;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60854;0;1,75; 17,23143; 0; 1,75; 1,231432
10,60988;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61127;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61263;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61423;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61564;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61704;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61835;0;1,75; 17,23143; 0; 1,75; 1,231432
10,61959;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62096;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62245;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62385;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62523;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62663;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62802;0;1,75; 17,23143; 0; 1,75; 1,231432
10,62947;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63098;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63244;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63371;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63504;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63645;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63787;0;1,75; 17,23143; 0; 1,75; 1,231432
10,63924;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64061;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64216;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64384;0;1,75; 17,23143; 0; 1,75; 1,231432
10,6455;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64696;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64853;0;1,75; 17,23143; 0; 1,75; 1,231432
10,64994;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65146;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65285;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65418;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65542;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65673;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65806;0;1,75; 17,23143; 0; 1,75; 1,231432
10,65932;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66064;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66209;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66343;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66473;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66595;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66721;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66843;0;1,75; 17,23143; 0; 1,75; 1,231432
10,66964;0;1,75; 17,23143; 0; 1,75; 1,231432
10,671;0;1,75; 17,23143; 0; 1,75; 1,231432
10,67223;0;1,75; 17,23143; 0; 1,75; 1,231432
10,67348;0;1,75; 17,23143; 0; 1,75; 1,231432
10,6748;0;1,75; 17,23143; 0; 1,75; 1,231432
10,67624;0;1,75; 17,23143; 0; 1,75; 1,231432
10,67753;0;1,75; 17,23143; 0; 1,75; 1,231432
10,67881;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68008;0;1,75; 17,23143; 0; 1,75; 1,231432
10,6815;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68274;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68404;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68531;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68654;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68787;0;1,75; 17,23143; 0; 1,75; 1,231432
10,68926;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69061;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69193;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69324;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69458;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69582;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69724;0;1,75; 17,23143; 0; 1,75; 1,231432
10,69873;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70003;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70141;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70283;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70425;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70555;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70683;0;1,75; 17,23143; 0; 1,75; 1,231432
10,70808;0;1,75; 17,23143; 0; 1,75; 1,231432
10,7093;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71056;0;1,75; 17,23143; 0; 1,75; 1,231432
