Zeit;Kopf.x;Kopf.y;Kopf.z; Real.x; Real.y; Real.z
10,71184;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71309;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71436;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71577;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71718;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71856;0;1,75; 17,23143; 0; 1,75; 1,231432
10,71989;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72125;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72292;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72433;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72565;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72693;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72823;0;1,75; 17,23143; 0; 1,75; 1,231432
10,72963;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73119;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73262;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73397;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73526;0;1,75; 17,23143; 0; 1,75; 1,231432
10,7366;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73796;0;1,75; 17,23143; 0; 1,75; 1,231432
10,73947;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74082;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74242;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74379;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74518;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74664;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74791;0;1,75; 17,23143; 0; 1,75; 1,231432
10,74922;0;1,75; 17,23143; 0; 1,75; 1,231432
10,7506;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75201;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75336;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75478;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75616;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75742;0;1,75; 17,23143; 0; 1,75; 1,231432
10,7587;0;1,75; 17,23143; 0; 1,75; 1,231432
10,75994;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76127;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76277;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76429;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76566;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76709;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76841;0;1,75; 17,23143; 0; 1,75; 1,231432
10,76978;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77265;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77391;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77513;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77659;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77808;0;1,75; 17,23143; 0; 1,75; 1,231432
10,77946;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78096;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78256;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78399;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78538;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78672;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78815;0;1,75; 17,23143; 0; 1,75; 1,231432
10,78944;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79071;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79213;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79351;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79492;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79631;0;1,75; 17,23143; 0; 1,75; 1,231432
10,7978;0;1,75; 17,23143; 0; 1,75; 1,231432
10,79912;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80057;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80204;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80336;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80479;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80609;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80738;0;1,75; 17,23143; 0; 1,75; 1,231432
10,80876;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81019;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81159;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81302;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8145;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81593;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81732;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81857;0;1,75; 17,23143; 0; 1,75; 1,231432
10,81981;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82111;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82247;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8237;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82501;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82647;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82782;0;1,75; 17,23143; 0; 1,75; 1,231432
10,82912;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83065;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83225;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83368;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83511;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83655;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83801;0;1,75; 17,23143; 0; 1,75; 1,231432
10,83944;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84083;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84249;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84402;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84549;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84702;0;1,75; 17,23143; 0; 1,75; 1,231432
10,84871;0;1,75; 17,23143; 0; 1,75; 1,231432
10,85384;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8561;0;1,75; 17,23143; 0; 1,75; 1,231432
10,85757;0;1,75; 17,23143; 0; 1,75; 1,231432
10,85891;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86029;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86177;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86331;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86468;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8661;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86749;0;1,75; 17,23143; 0; 1,75; 1,231432
10,86893;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87024;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87162;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87299;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87436;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87564;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8769;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87816;0;1,75; 17,23143; 0; 1,75; 1,231432
10,87948;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88087;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88251;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88389;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88519;0;1,75; 17,23143; 0; 1,75; 1,231432
10,8865;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88776;0;1,75; 17,23143; 0; 1,75; 1,231432
10,88922;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89069;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89211;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89357;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89495;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89629;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89779;0;1,75; 17,23143; 0; 1,75; 1,231432
10,89917;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90057;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90212;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90344;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90482;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90614;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90747;0;1,75; 17,23143; 0; 1,75; 1,231432
10,90878;0;1,75; 17,23143; 0; 1,75; 1,231432
10,91024;0;1,75; 17,23143; 0; 1,75; 1,231432
10,91173;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9131;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9146;0;1,75; 17,23143; 0; 1,75; 1,231432
10,91595;0;1,75; 17,23143; 0; 1,75; 1,231432
10,91733;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9187;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92005;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92153;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92299;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92438;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92572;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92703;0;1,75; 17,23143; 0; 1,75; 1,231432
10,92839;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9298;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93139;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93275;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93402;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93539;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93666;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93801;0;1,75; 17,23143; 0; 1,75; 1,231432
10,93925;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94068;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94224;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94358;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94496;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94634;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94788;0;1,75; 17,23143; 0; 1,75; 1,231432
10,94927;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95062;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95191;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95334;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95471;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95598;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95731;0;1,75; 17,23143; 0; 1,75; 1,231432
10,95857;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96004;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96143;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96281;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96431;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96571;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96709;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96851;0;1,75; 17,23143; 0; 1,75; 1,231432
10,96989;0;1,75; 17,23143; 0; 1,75; 1,231432
10,97318;0;1,75; 17,23143; 0; 1,75; 1,231432
10,97461;0;1,75; 17,23143; 0; 1,75; 1,231432
10,97597;0;1,75; 17,23143; 0; 1,75; 1,231432
10,97731;0;1,75; 17,23143; 0; 1,75; 1,231432
10,97886;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98022;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98169;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98303;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9843;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98554;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98674;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98802;0;1,75; 17,23143; 0; 1,75; 1,231432
10,98926;0;1,75; 17,23143; 0; 1,75; 1,231432
10,9905;0;1,75; 17,23143; 0; 1,75; 1,231432
10,99168;0;1,75; 17,23143; 0; 1,75; 1,231432
10,993;0;1,75; 17,23143; 0; 1,75; 1,231432
10,99444;0;1,75; 17,23143; 0; 1,75; 1,231432
10,99589;0;1,75; 17,23143; 0; 1,75; 1,231432
10,99739;0;1,75; 17,23143; 0; 1,75; 1,231432
10,99873;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00012;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00165;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00306;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00443;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00583;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00723;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00854;0;1,75; 17,23143; 0; 1,75; 1,231432
11,00986;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01126;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01262;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01416;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01565;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01706;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01849;0;1,75; 17,23143; 0; 1,75; 1,231432
11,01995;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02123;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02265;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02397;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02534;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02679;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02821;0;1,75; 17,23143; 0; 1,75; 1,231432
11,02956;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03104;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03244;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03384;0;1,75; 17,23143; 0; 1,75; 1,231432
11,0355;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03687;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03829;0;1,75; 17,23143; 0; 1,75; 1,231432
11,03962;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04107;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04254;0;1,75; 17,23143; 0; 1,75; 1,231432
11,0441;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04549;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04684;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04824;0;1,75; 17,23143; 0; 1,75; 1,231432
11,04958;0;1,75; 17,23143; 0; 1,75; 1,231432
11,05146;0;1,75; 17,23143; 0; 1,75; 1,231432
11,05279;0;1,75; 17,23143; 0; 1,75; 1,231432
11,05419;0;1,75; 17,23143; 0; 1,75; 1,231432
11,0556;0;1,75; 17,23143; 0; 1,75; 1,231432
11,05695;0;1,75; 17,23143; 0; 1,75; 1,231432
11,05834;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06001;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06161;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06301;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06449;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06612;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06794;0;1,75; 17,23143; 0; 1,75; 1,231432
11,06943;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07085;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07236;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07378;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07544;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07681;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07819;0;1,75; 17,23143; 0; 1,75; 1,231432
11,07956;0;1,75; 17,23143; 0; 1,75; 1,231432
11,0809;0;1,75; 17,23143; 0; 1,75; 1,231432
11,08233;0;1,75; 17,23143; 0; 1,75; 1,231432
11,08394;0;1,75; 17,23143; 0; 1,75; 1,231432
11,08538;0;1,75; 17,23143; 0; 1,75; 1,231432
11,0868;0;1,75; 17,23143; 0; 1,75; 1,231432
11,08816;0;1,75; 17,23143; 0; 1,75; 1,231432
11,08953;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09119;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09251;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09378;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09499;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09638;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09771;0;1,75; 17,23143; 0; 1,75; 1,231432
11,09937;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10062;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10206;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10352;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10491;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10634;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10797;0;1,75; 17,23143; 0; 1,75; 1,231432
11,10928;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11064;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11211;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11351;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11534;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11667;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11791;0;1,75; 17,23143; 0; 1,75; 1,231432
11,11935;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12072;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12234;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12388;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12526;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12668;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12808;0;1,75; 17,23143; 0; 1,75; 1,231432
11,12956;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13126;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13274;0;1,75; 17,23143; 0; 1,75; 1,231432
11,1341;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13546;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13684;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13823;0;1,75; 17,23143; 0; 1,75; 1,231432
11,13988;0;1,75; 17,23143; 0; 1,75; 1,231432
11,14117;0;1,75; 17,23143; 0; 1,75; 1,231432
11,14258;0;1,75; 17,23143; 0; 1,75; 1,231432
11,14406;0;1,75; 17,23143; 0; 1,75; 1,231432
11,1454;0;1,75; 17,23143; 0; 1,75; 1,231432
11,14727;0;1,75; 17,23143; 0; 1,75; 1,231432
11,1487;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15008;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15153;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15293;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15425;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15589;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15725;0;1,75; 17,23143; 0; 1,75; 1,231432
11,15868;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16012;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16168;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16335;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16465;0;1,75; 17,23143; 0; 1,75; 1,231432
11,166;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16737;0;1,75; 17,23143; 0; 1,75; 1,231432
11,16872;0;1,75; 17,23143; 0; 1,75; 1,231432
11,1701;0;1,75; 17,23143; 0; 1,75; 1,231432
11,17367;0;1,75; 17,23143; 0; 1,75; 1,231432
11,17506;0;1,75; 17,23143; 0; 1,75; 1,231432
11,17647;0;1,75; 17,23143; 0; 1,75; 1,231432
11,17804;0;1,75; 17,23143; 0; 1,75; 1,231432
11,17981;0;1,75; 17,23143; 0; 1,75; 1,231432
11,18112;0;1,75; 17,23143; 0; 1,75; 1,231432
11,18262;0;1,75; 17,23143; 0; 1,75; 1,231432
11,18405;0;1,75; 17,23143; 0; 1,75; 1,231432
11,18946;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19114;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19262;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19398;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19573;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19728;0;1,75; 17,23143; 0; 1,75; 1,231432
11,19869;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20003;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20168;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20334;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20464;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20595;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20719;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20846;0;1,75; 17,23143; 0; 1,75; 1,231432
11,20989;0;1,75; 17,23143; 0; 1,75; 1,231432
11,21158;0;1,75; 17,23143; 0; 1,75; 1,231432
11,21287;0;1,75; 17,23143; 0; 1,75; 1,231432
11,2145;0;1,75; 17,23143; 0; 1,75; 1,231432
11,21577;0;1,75; 17,23143; 0; 1,75; 1,231432
11,21719;0;1,75; 17,23143; 0; 1,75; 1,231432
11,21856;0;1,75; 17,23143; 0; 1,75; 1,231432
11,22024;0;1,75; 17,23143; 0; 1,75; 1,231432
11,22179;0;1,75; 17,23143; 0; 1,75; 1,231432
11,22308;0;1,75; 17,23143; 0; 1,75; 1,231432
11,22444;0;1,75; 17,23143; 0; 1,75; 1,231432
11,2257;0;1,75; 17,23143; 0; 1,75; 1,231432
11,22734;0;1,75; 17,23143; 0; 1,75; 1,231432
11,2286;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23003;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23161;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23302;0;1,75; 17,23143; 0; 1,75; 1,231432
11,2344;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23659;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23835;0;1,75; 17,23143; 0; 1,75; 1,231432
11,23963;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24095;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24248;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24421;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24566;0;1,75; 17,23143; 0; 1,75; 1,231432
