Zeit;Kopf.x;Kopf.y;Kopf.z; Real.x; Real.y; Real.z
11,24703;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24859;0;1,75; 17,23143; 0; 1,75; 1,231432
11,24998;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25161;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25308;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25443;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25582;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25716;0;1,75; 17,23143; 0; 1,75; 1,231432
11,25848;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26018;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26171;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26317;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26464;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26604;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26764;0;1,75; 17,23143; 0; 1,75; 1,231432
11,26907;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27051;0;1,75; 17,23143; 0; 1,75; 1,231432
11,2718;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27307;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27432;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27585;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27721;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27853;0;1,75; 17,23143; 0; 1,75; 1,231432
11,27986;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28138;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28325;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28492;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28634;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28784;0;1,75; 17,23143; 0; 1,75; 1,231432
11,28931;0;1,75; 17,23143; 0; 1,75; 1,231432
11,291;0;1,75; 17,23143; 0; 1,75; 1,231432
11,29253;0;1,75; 17,23143; 0; 1,75; 1,231432
11,29396;0;1,75; 17,23143; 0; 1,75; 1,231432
11,29528;0;1,75; 17,23143; 0; 1,75; 1,231432
11,29664;0;1,75; 17,23143; 0; 1,75; 1,231432
11,29832;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30005;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30178;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30326;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30469;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30612;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30783;0;1,75; 17,23143; 0; 1,75; 1,231432
11,30931;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31082;0;1,75; 17,23143; 0; 1,75; 1,231432
11,3123;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31376;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31518;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31666;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31809;0;1,75; 17,23143; 0; 1,75; 1,231432
11,31957;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32106;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32305;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32452;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32594;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32733;0;1,75; 17,23143; 0; 1,75; 1,231432
11,32882;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33024;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33206;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33344;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33475;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33609;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33751;0;1,75; 17,23143; 0; 1,75; 1,231432
11,33913;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34054;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34217;0;1,75; 17,23143; 0; 1,75; 1,231432
11,3436;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34501;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34648;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34839;0;1,75; 17,23143; 0; 1,75; 1,231432
11,34989;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35135;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35282;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35417;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35591;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35724;0;1,75; 17,23143; 0; 1,75; 1,231432
11,35857;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36013;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36179;0;1,75; 17,23143; 0; 1,75; 1,231432
11,3632;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36488;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36633;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36781;0;1,75; 17,23143; 0; 1,75; 1,231432
11,36927;0;1,75; 17,23143; 0; 1,75; 1,231432
11,37099;0;1,75; 17,23143; 0; 1,75; 1,231432
11,37424;0;1,75; 17,23143; 0; 1,75; 1,231432
11,37562;0;1,75; 17,23143; 0; 1,75; 1,231432
11,37708;0;1,75; 17,23143; 0; 1,75; 1,231432
11,37939;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38102;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38266;0;1,75; 17,23143; 0; 1,75; 1,231432
11,3841;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38551;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38702;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38843;0;1,75; 17,23143; 0; 1,75; 1,231432
11,38986;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39135;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39285;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39432;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39591;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39717;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39854;0;1,75; 17,23143; 0; 1,75; 1,231432
11,39978;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40105;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40243;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40422;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40565;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40702;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40836;0;1,75; 17,23143; 0; 1,75; 1,231432
11,40983;0;1,75; 17,23143; 0; 1,75; 1,231432
11,41163;0;1,75; 17,23143; 0; 1,75; 1,231432
11,4129;0;1,75; 17,23143; 0; 1,75; 1,231432
11,4142;0;1,75; 17,23143; 0; 1,75; 1,231432
11,41553;0;1,75; 17,23143; 0; 1,75; 1,231432
11,41693;0;1,75; 17,23143; 0; 1,75; 1,231432
11,41832;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42008;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42151;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42274;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42397;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42519;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42653;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42804;0;1,75; 17,23143; 0; 1,75; 1,231432
11,42929;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43054;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43205;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43345;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43513;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43651;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43787;0;1,75; 17,23143; 0; 1,75; 1,231432
11,43922;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44071;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44222;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44398;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44526;0;1,75; 17,23143; 0; 1,75; 1,231432
11,4465;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44784;0;1,75; 17,23143; 0; 1,75; 1,231432
11,44931;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45094;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45221;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45357;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45494;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45638;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45772;0;1,75; 17,23143; 0; 1,75; 1,231432
11,45933;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46073;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46235;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46386;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46525;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46653;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46824;0;1,75; 17,23143; 0; 1,75; 1,231432
11,46962;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47099;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47306;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47472;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47608;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47745;0;1,75; 17,23143; 0; 1,75; 1,231432
11,47884;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48026;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48203;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48386;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48523;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48665;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48801;0;1,75; 17,23143; 0; 1,75; 1,231432
11,48929;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49054;0;1,75; 17,23143; 0; 1,75; 1,231432
11,492;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49332;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49459;0;1,75; 17,23143; 0; 1,75; 1,231432
11,4958;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49703;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49837;0;1,75; 17,23143; 0; 1,75; 1,231432
11,49982;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50112;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50253;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50386;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50511;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50634;0;1,75; 17,23143; 0; 1,75; 1,231432
11,5079;0;1,75; 17,23143; 0; 1,75; 1,231432
11,50922;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51045;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51177;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51299;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51428;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51655;0;1,75; 17,23143; 0; 1,75; 1,231432
11,51875;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52021;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52161;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52349;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52532;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52668;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52803;0;1,75; 17,23143; 0; 1,75; 1,231432
11,52951;0;1,75; 17,23143; 0; 1,75; 1,231432
11,53133;0;1,75; 17,23143; 0; 1,75; 1,231432
11,53277;0;1,75; 17,23143; 0; 1,75; 1,231432
11,53421;0;1,75; 17,23143; 0; 1,75; 1,231432
11,53955;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54104;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54258;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54395;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54531;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54715;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54847;0;1,75; 17,23143; 0; 1,75; 1,231432
11,54992;0;1,75; 17,23143; 0; 1,75; 1,231432
11,55137;0;1,75; 17,23143; 0; 1,75; 1,231432
11,5528;0;1,75; 17,23143; 0; 1,75; 1,231432
11,55417;0;1,75; 17,23143; 0; 1,75; 1,231432
11,55597;0;1,75; 17,23143; 0; 1,75; 1,231432
11,55728;0;1,75; 17,23143; 0; 1,75; 1,231432
11,55861;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56142;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56317;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56473;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56623;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56769;0;1,75; 17,23143; 0; 1,75; 1,231432
11,56928;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57061;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57226;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57526;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57664;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57814;0;1,75; 17,23143; 0; 1,75; 1,231432
11,57987;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58129;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58291;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58427;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58562;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58732;0;1,75; 17,23143; 0; 1,75; 1,231432
11,58871;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59004;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59146;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59282;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59418;0;1,75; 17,23143; 0; 1,75; 1,231432
11,5956;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59692;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59816;0;1,75; 17,23143; 0; 1,75; 1,231432
11,59949;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60083;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60246;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60385;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60521;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60651;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6079;0;1,75; 17,23143; 0; 1,75; 1,231432
11,60928;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6106;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61202;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61352;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61504;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61642;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61777;0;1,75; 17,23143; 0; 1,75; 1,231432
11,61943;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62085;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62238;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62366;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62509;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62646;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62812;0;1,75; 17,23143; 0; 1,75; 1,231432
11,62946;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63076;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63206;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63341;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63486;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63622;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63758;0;1,75; 17,23143; 0; 1,75; 1,231432
11,63898;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64035;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64178;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64314;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6446;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64601;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64747;0;1,75; 17,23143; 0; 1,75; 1,231432
11,64885;0;1,75; 17,23143; 0; 1,75; 1,231432
11,65031;0;1,75; 17,23143; 0; 1,75; 1,231432
11,65209;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6534;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6547;0;1,75; 17,23143; 0; 1,75; 1,231432
11,65598;0;1,75; 17,23143; 0; 1,75; 1,231432
11,65736;0;1,75; 17,23143; 0; 1,75; 1,231432
11,65875;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66006;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66168;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66314;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66469;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66606;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66737;0;1,75; 17,23143; 0; 1,75; 1,231432
11,66875;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67007;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67144;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67273;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67415;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67543;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67674;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67814;0;1,75; 17,23143; 0; 1,75; 1,231432
11,67964;0;1,75; 17,23143; 0; 1,75; 1,231432
11,68112;0;1,75; 17,23143; 0; 1,75; 1,231432
11,68265;0;1,75; 17,23143; 0; 1,75; 1,231432
11,684;0;1,75; 17,23143; 0; 1,75; 1,231432
11,68534;0;1,75; 17,23143; 0; 1,75; 1,231432
11,68673;0;1,75; 17,23143; 0; 1,75; 1,231432
11,688;0;1,75; 17,23143; 0; 1,75; 1,231432
11,68941;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6907;0;1,75; 17,23143; 0; 1,75; 1,231432
11,69206;0;1,75; 17,23143; 0; 1,75; 1,231432
11,6935;0;1,75; 17,23143; 0; 1,75; 1,231432
11,69487;0;1,75; 17,23143; 0; 1,75; 1,231432
11,69616;0;1,75; 17,23143; 0; 1,75; 1,231432
11,69765;0;1,75; 17,23143; 0; 1,75; 1,231432
11,69908;0;1,75; 17,23143; 0; 1,75; 1,231432
11,70045;0;1,75; 17,23143; 0; 1,75; 1,231432
11,70198;0;1,75; 17,23143; 0; 1,75; 1,231432
11,70336;0;1,75; 17,23143; 0; 1,75; 1,231432
11,70475;0;1,75; 17,23143; 0; 1,75; 1,231432
11,70607;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7116;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7144;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7163;0;1,75; 17,23143; 0; 1,75; 1,231432
11,71761;0;1,75; 17,23143; 0; 1,75; 1,231432
11,71898;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7205;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72211;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72345;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72484;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72617;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72749;0;1,75; 17,23143; 0; 1,75; 1,231432
11,72884;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7302;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73174;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73311;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73453;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73594;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73729;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73866;0;1,75; 17,23143; 0; 1,75; 1,231432
11,73997;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74142;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74292;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74432;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74564;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74702;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7485;0;1,75; 17,23143; 0; 1,75; 1,231432
11,74976;0;1,75; 17,23143; 0; 1,75; 1,231432
11,751;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75228;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75362;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75487;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75609;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75736;0;1,75; 17,23143; 0; 1,75; 1,231432
11,75882;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7602;0;1,75; 17,23143; 0; 1,75; 1,231432
11,76171;0;1,75; 17,23143; 0; 1,75; 1,231432
11,76353;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7653;0;1,75; 17,23143; 0; 1,75; 1,231432
11,76672;0;1,75; 17,23143; 0; 1,75; 1,231432
11,76821;0;1,75; 17,23143; 0; 1,75; 1,231432
11,76953;0;1,75; 17,23143; 0; 1,75; 1,231432
11,77088;0;1,75; 17,23143; 0; 1,75; 1,231432
11,77222;0;1,75; 17,23143; 0; 1,75; 1,231432
11,77362;0;1,75; 17,23143; 0; 1,75; 1,231432
11,77662;0;1,75; 17,23143; 0; 1,75; 1,231432
11,7782;0;1,75; 17,23143; 0; 1,75; 1,231432
11,77959;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78109;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78258;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78413;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78548;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78686;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78825;0;1,75; 17,23143; 0; 1,75; 1,231432
11,78961;0;1,75; 17,23143; 0; 1,75; 1,231432
11,79101;0;1,75; 17,23143; 0; 1,75; 1,231432
11,79236;0;1,75; 17,23143; 0; 1,75; 1,231432
11,79378;0;1,75; 17,23143; 0; 1,75; 1,231432
11,79763;0;1,75; 17,23143; 0; 1,75; 1,231432
